import math
import multiprocessing
import cProfile
import pstats

def is_prime(n):
    if n <= 1:
        return False
    for i in range(2, int(math.sqrt(n)) + 1):
        if n % i == 0:
            return False
    return True


def prime_factors(n):
    factors = []
    for i in range(2, n + 1):
        if is_prime(i):
            while n % i == 0:
                factors.append(i)
                n //= i
    return factors



def main():
    pool = multiprocessing.Pool()
    results = pool.map(prime_factors, range(1, 101))
    for i in range(len(results)):
        str_out = ""
        for elem in results[i]:
            str_out = str_out + " " + str(elem)
        print(str(i) + " = " + str_out)


if __name__ == '__main__':
    cProfile.run('main()', 'restats')
    p = pstats.Stats('restats')
    p.strip_dirs().sort_stats('cumulative').print_stats()




Задание Дискретное профилировани:


@Therad445 ➜ /workspaces/UnversityEducation_TestingSoftware/Lab6 (main) $ python -m cProfile -s cumulative main.py
         15063 function calls (14949 primitive calls) in 0.382 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     13/1    0.000    0.000    0.382    0.382 {built-in method builtins.exec}
        1    0.000    0.000    0.382    0.382 main.py:1(<module>)
        1    0.000    0.000    0.209    0.209 main.py:27(wrapper)
        1    0.000    0.000    0.209    0.209 cProfile.py:106(runcall)
        1    0.209    0.209    0.209    0.209 {method 'enable' of '_lsprof.Profiler' objects}
     21/3    0.000    0.000    0.173    0.058 <frozen importlib._bootstrap>:1022(_find_and_load)
     21/3    0.000    0.000    0.173    0.058 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
     18/3    0.000    0.000    0.172    0.057 <frozen importlib._bootstrap>:664(_load_unlocked)
     30/4    0.000    0.000    0.161    0.040 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
     12/2    0.000    0.000    0.159    0.079 <frozen importlib._bootstrap_external>:877(exec_module)
        1    0.000    0.000    0.147    0.147 __init__.py:1(<module>)
      5/1    0.000    0.000    0.147    0.147 <frozen importlib._bootstrap>:1053(_handle_fromlist)
      6/1    0.000    0.000    0.147    0.147 {built-in method builtins.__import__}
        1    0.000    0.000    0.142    0.142 context.py:1(<module>)
        1    0.000    0.000    0.115    0.115 reduction.py:1(<module>)
       12    0.000    0.000    0.090    0.008 <frozen importlib._bootstrap_external>:950(get_code)
       12    0.000    0.000    0.088    0.007 <frozen importlib._bootstrap_external>:1070(get_data)
       12    0.088    0.007    0.088    0.007 {method 'read' of '_io.BufferedReader' objects}
       18    0.000    0.000    0.070    0.004 <frozen importlib._bootstrap>:564(module_from_spec)
        6    0.000    0.000    0.070    0.012 <frozen importlib._bootstrap_external>:1174(create_module)
        6    0.070    0.012    0.070    0.012 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.061    0.061 socket.py:1(<module>)
        1    0.000    0.000    0.033    0.033 pickle.py:1(<module>)
        1    0.000    0.000    0.015    0.015 selectors.py:1(<module>)
        1    0.000    0.000    0.013    0.013 struct.py:1(<module>)
        1    0.000    0.000    0.008    0.008 process.py:1(<module>)
        7    0.000    0.000    0.005    0.001 enum.py:536(_convert_)
        9    0.000    0.000    0.003    0.000 enum.py:359(__call__)
        7    0.000    0.000    0.003    0.000 enum.py:483(_create_)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:921(_find_spec)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
       19    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:1399(_get_spec)
       60    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1536(find_spec)
        1    0.000    0.000    0.002    0.002 signal.py:1(<module>)
        7    0.001    0.000    0.002    0.000 enum.py:180(__new__)
        7    0.000    0.000    0.002    0.000 enum.py:553(<listcomp>)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
       12    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
       50    0.001    0.000    0.001    0.000 {built-in method builtins.__build_class__}
      114    0.000    0.000    0.001    0.000 enum.py:89(__setitem__)
       95    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       95    0.001    0.000    0.001    0.000 {built-in method posix.stat}
